部首

源文档 <http://xh.5156edu.com/bs.html> 
笔画一：	丨亅丿乛一乙乚丶
笔画二：	八勹匕冫卜厂刀刂儿二匚阝丷几卩冂力冖凵人亻入十厶亠匸讠廴又
笔画三：	艹屮彳巛川辶寸大飞干工弓廾广己彐彑巾口马门宀女犭山彡尸饣士扌氵纟巳土囗兀夕小忄幺弋尢夂子
笔画四：	贝比灬长车歹斗厄方风父戈卝户火旡见斤耂毛木肀牛牜爿片攴攵气欠犬日氏礻手殳水瓦尣王韦文毋心牙爻曰月爫支止爪
笔画五：	白癶歺甘瓜禾钅立龙矛皿母目疒鸟皮生石矢示罒田玄穴疋业衤用玉
笔画六：	耒艸臣虫而耳缶艮虍臼米齐肉色舌覀页先行血羊聿至舟衣竹自羽糸糹
笔画七：	貝采镸車辰赤辵豆谷見角克里卤麦身豕辛言邑酉豸走足
笔画八：	青靑雨齿長非阜金釒隶門靣飠鱼隹
笔画九：	風革骨鬼韭面首韋香頁音
笔画十：	髟鬯鬥高鬲馬
笔画十一：	黄鹵鹿麻麥鳥魚
笔画十二：	鼎黑黽黍黹
笔画十三：	鼓鼠
笔画十四：	鼻齊
笔画十五：	齒龍龠

源文档 <http://xh.5156edu.com/bs.html> 

冫bīng,	
5	冯féng,píng,冮gāng,冭tài,
6	冰bīng,冲chòng,chōng,冱hù,决jué,冴yà,
7	冻dòng,况kuàng,冷lěng,冶yě,冺mǐn,冹fā,冸pàn,
8	净jìng,冽liè,冼xiǎn,冿jiān,冾qià,
9	凂měi,凁sōu,凃tú,
10	凋diāo,凉liáng,liàng,凌líng,凄qī,凇sōng,准zhǔn,凍dòng,凈jìng,凎gàn,凅gù,凊qìng,凉liáng
11	凑còu,减jiǎn,凐yīn,
12	凖zhǔn,凔cāng,凓lì,凒ái,凕mǐng,
13	凗cuī,
14	凘sī,
15	凛lǐn,凙duó,凜lǐn,凚jìn,
16	凝níng,凞xī,
17	凟

源文档 <http://xh.5156edu.com/html/204.html> 


艹ǎo,	
4	艺yì,gòng
5	艾ài,yì,艽jiāo,节jié,jiē,艻lè,艿nǎi,rèng,艼dǐng,芁qiú,芀tiáo,
6	芏dù,芨jī,芒máng,芃péng,芑qǐ,芊qiān,芍què,sháo,芄wán,芗xiāng,芎xiōng,芋yù,芝zhī,芆chāi,芉gǎn,芐hù,芇mián,芕suī,芌yù,芅yì,芖zhì,芓zì,
7	芺ǎo,芭bā,芘bì,pí,苄biàn,苍cāng,苌cháng,苁cōng,苊ě,芳fāng,芾fèi,fú,芬fēn,芙fú,芣fú,芥gài,jiè,芴hū,wù,花huā,芰jì,苣jù,qǔ,芤kōu,苈lì,芦lú,芼mào,苉pǐ,芪qí,芡qiàn,芹qín,芩qín,芮ruì,芟shān,苏sū,苇wěi,芜wú,苋xiàn,芯xìn,xīn,芧xù,zhù,芽yá,芫yán,yuán,苡yǐ,芸yún,yùn,芷zhǐ,苎zhù,芿réng,芚tún,芲lún,苅yì,苀háng,芶gǒu,芵jué,芞qì,苂chán,茾qiān,苆sū sā,芢rén,芛wěi,芠wén,苃yǒu,
